"image_name";"yaw";"pitch";"roll"
"figura4_frame_120.png";"0,334200";"-0,243800";"-0,560200"
"figura4_frame_121.png";"0,296300";"-0,208600";"-0,590200"
"figura4_frame_122.png";"0,253700";"-0,180700";"-0,598300"
"figura4_frame_123.png";"0,223200";"-0,157200";"-0,592500"
"figura4_frame_124.png";"0,201900";"-0,146900";"-0,610400"
"figura4_frame_125.png";"0,200900";"-0,131500";"-0,619200"
"figura4_frame_126.png";"0,198600";"-0,108000";"-0,616200"
"figura4_frame_127.png";"0,206800";"-0,082700";"-0,620600"
"figura4_frame_128.png";"0,217100";"-0,039900";"-0,611200"
"figura4_frame_129.png";"0,228700";"0,006800";"-0,584000"
"figura4_frame_130.png";"0,258600";"0,052700";"-0,536000"
"figura4_frame_131.png";"0,291300";"0,094300";"-0,489600"
"figura4_frame_132.png";"0,306600";"0,118400";"-0,446900"
"figura4_frame_133.png";"0,319700";"0,152600";"-0,411400"
"figura4_frame_134.png";"0,314100";"0,195200";"-0,361400"
"figura4_frame_135.png";"0,301200";"0,239700";"-0,322000"
"figura4_frame_136.png";"0,300000";"0,281000";"-0,287600"
"figura4_frame_137.png";"0,289900";"0,320300";"-0,274100"
"figura4_frame_138.png";"0,277100";"0,370100";"-0,237200"
"figura4_frame_139.png";"0,272500";"0,394000";"-0,196400"
"figura4_frame_140.png";"0,277500";"0,412400";"-0,148600"
"figura4_frame_141.png";"0,276400";"0,427900";"-0,109100"
"figura4_frame_142.png";"0,262700";"0,448200";"-0,069800"
"figura4_frame_143.png";"0,248200";"0,480400";"-0,025900"
"figura4_frame_144.png";"0,235200";"0,507000";"-0,000200"
"figura4_frame_145.png";"0,210300";"0,528900";"0,041500"
"figura4_frame_146.png";"0,179300";"0,558500";"0,083400"
"figura4_frame_147.png";"0,124600";"0,566100";"0,136200"
"figura4_frame_148.png";"0,073200";"0,559700";"0,173900"
